source,retrieved_at,ranking_scope,ranking_year,score,score_11_year_articles,score_2_year_articles,score_11_year_citations,score_2_year_citations,score_average_citations,score_h_index,score_highly_cited_papers,score_high_impact_journal_articles,reference_rank_order,name,country,country_code,ranking,reference_ranking,rank_order
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.9,31.0,23.5,10.0,10.2,20.3,33.7,5.3,9.3,,Kyushu University,Japan,JP,114,,113
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.6,17.6,22.5,8.6,11.0,30.6,38.4,5.4,15.5,,"University of London, King's College London",United Kingdom of Great Britain and Northern Ireland,GB,115,,114
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.4,22.0,20.9,8.8,10.5,25.1,37.2,5.4,9.7,,University of Padua,Italy,IT,116,,115
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.3,30.0,22.5,11.2,10.8,23.4,36.1,6.7,8.6,,Nagoya University,Japan,JP,117,,116
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.1,16.5,13.2,6.7,6.9,25.8,34.9,6.1,6.1,,"University of Massachusetts, Amherst",United States of America,US,119,,117
ntu,2026-07-19T13:10:40+00:00,overall,2007,25.0,19.3,17.2,8.4,8.3,27.5,33.7,6.6,8.6,,Australian National University,Australia,AU,120,,118
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.9,18.9,17.5,8.8,8.1,29.4,34.9,5.8,9.1,,University of Kentucky,United States of America,US,121,,119
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.8,16.8,15.2,9.3,8.5,35.0,43.0,7.1,10.7,,University of Miami,United States of America,US,122,,120
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.8,26.2,12.4,11.4,7.1,27.3,32.6,5.0,7.1,,University of Vienna,Austria,AT,122,,121
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.7,12.6,9.3,9.1,8.4,45.7,41.9,7.8,6.4,,Weizmann Institute of Science,Israel,IL,124,,122
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.6,15.1,17.9,8.1,9.8,33.7,37.2,3.5,11.2,,Radboud University Nijmegen,Netherlands,NL,125,,123
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.5,20.6,16.3,9.3,9.9,28.4,33.7,6.0,10.0,,Eberhard Karls University of Tubingen,Germany,DE,126,,124
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.5,13.2,12.7,8.5,9.8,40.5,40.7,6.9,8.4,,University of Basel,Switzerland,CH,126,,125
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.5,22.6,21.9,8.0,10.4,22.3,38.4,5.2,9.6,,University of Bologna,Italy,IT,126,,126
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.5,19.9,17.6,8.5,9.1,26.8,34.9,6.6,8.9,,University of Sheffield,United Kingdom of Great Britain and Northern Ireland,GB,126,,127
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.4,17.2,21.1,6.7,10.4,24.3,36.1,4.8,10.3,,Ghent University,Belgium,BE,130,,128
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.3,19.0,17.7,7.5,8.7,25.0,34.9,5.4,8.2,,University of Nottingham,United Kingdom of Great Britain and Northern Ireland,GB,131,,129
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.2,17.5,15.5,8.4,9.9,30.2,38.4,6.6,9.1,,Aarhus University,Denmark,DK,132,,130
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.2,13.6,12.6,10.9,9.2,50.5,40.7,7.4,10.7,,Yeshiva University,United States of America,US,132,,131
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.1,20.9,16.5,10.1,8.6,30.3,33.7,5.0,8.9,,Humboldt University of Berlin,Germany,DE,134,,132
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.1,15.9,11.2,10.2,7.9,40.5,37.2,7.0,5.7,,University of Geneva,Switzerland,CH,134,,133
ntu,2026-07-19T13:10:40+00:00,overall,2007,24.0,14.7,14.6,6.9,9.3,29.7,43.0,6.5,8.4,,Johann Wolfgang Goethe-University of Frankfurt am Main,Germany,DE,136,,134
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.9,20.2,20.4,7.1,8.5,22.0,30.2,5.4,8.5,,University of New South Wales,Australia,AU,137,,135
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.7,19.0,16.6,7.4,9.7,24.5,37.2,4.3,8.2,,University of Bonn,Germany,DE,138,,136
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.7,19.0,16.2,8.0,8.3,26.7,34.9,4.3,7.8,,Vrije Universiteit Brussel,Belgium,BE,138,,137
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.6,12.8,14.6,9.8,9.8,48.1,40.7,7.0,11.9,,Oregon Health & Science University,United States of America,US,140,,138
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.5,18.8,15.9,7.8,9.0,26.2,41.9,5.1,9.1,,Friedrich Alexander University of Erlangen Nuremberg,Germany,DE,141,,139
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.5,16.8,14.4,5.4,6.7,20.2,34.9,4.7,5.8,,"University of Tennessee, Knoxville",United States of America,US,141,,140
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.5,15.2,10.5,6.3,5.3,26.2,31.4,2.6,6.2,,"University of Texas, Medical Branch",United States of America,US,141,,141
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.4,17.8,15.5,9.0,9.2,31.9,36.1,5.9,8.9,,Albert Ludwigs University of Freiburg,Germany,DE,144,,142
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.4,18.8,13.2,7.0,6.2,23.4,32.6,7.0,6.9,,"Indiana University, Bloomington",United States of America,US,144,,143
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.3,18.5,15.4,8.5,9.2,29.1,34.9,6.1,8.5,,University of Hamburg,Germany,DE,146,,144
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.3,19.7,16.0,7.6,7.3,24.5,30.2,5.6,9.7,,University of Leeds,United Kingdom of Great Britain and Northern Ireland,GB,146,,145
ntu,2026-07-19T13:10:40+00:00,overall,2007,23.1,17.0,13.5,8.6,7.9,32.0,37.2,6.3,7.1,,Johannes Gutenberg University of Mainz,Germany,DE,148,,146
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,16.0,14.2,7.9,7.9,31.1,34.9,5.0,8.3,,University of Bern,Switzerland,CH,149,,147
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,8.6,8.3,6.3,7.9,45.8,43.0,6.8,4.3,,"University of California, Santa Cruz",United States of America,US,149,,148
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,13.5,12.6,6.9,7.8,32.3,41.9,6.5,6.0,,University of Hawaii at Manoa,United States of America,US,149,,149
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,19.1,17.6,7.4,6.4,24.4,26.7,4.5,9.8,,"University of Nebraska, Lincoln",United States of America,US,149,,150
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,17.3,15.6,7.1,8.0,25.9,32.6,4.9,7.5,,University of Oslo,Norway,NO,149,,151
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,17.7,16.2,8.8,8.5,31.2,36.1,5.5,9.4,,Wayne State University,United States of America,US,149,,152
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.9,17.4,16.3,7.3,7.2,26.4,32.6,4.3,7.9,,Western University,Canada,CA,149,,153
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.8,29.6,23.9,8.8,8.9,18.8,29.1,3.2,8.1,,Hokkaido University,Japan,JP,156,,154
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.8,21.0,17.0,7.5,7.2,22.6,33.7,5.0,7.7,,University of Georgia,United States of America,US,156,,155
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.7,17.7,17.8,7.3,8.3,26.0,33.7,4.0,10.0,,University of Calgary,Canada,CA,158,,156
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.6,20.1,14.8,6.5,5.5,20.5,30.2,4.5,7.3,,University of Missouri - Mizzou,United States of America,US,159,,157
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.5,10.7,11.2,6.6,7.5,39.0,36.1,5.6,8.6,,Dartmouth College,United States of America,US,160,,158
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.4,14.3,16.5,6.1,8.8,26.9,34.9,3.9,9.8,,"State University of New York, Buffalo",United States of America,US,162,,159
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.3,16.9,19.7,5.7,8.0,21.3,34.9,8.9,9.4,,Georgia Institute of Technology,United States of America,US,163,,160
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.3,17.2,14.4,8.5,8.6,31.0,33.7,4.3,8.4,,University of Wurzburg,Germany,DE,163,,161
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.2,16.2,15.8,6.2,6.7,24.2,32.6,6.5,8.4,,Arizona State University,United States of America,US,165,,162
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.2,11.3,6.4,6.5,3.8,36.3,29.1,2.9,5.5,,"University of Tennessee, Health Science Center",USA,US,165,,163
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.1,19.2,16.8,7.2,7.5,23.5,32.6,6.7,6.8,,Iowa State University,United States of America,US,167,,164
ntu,2026-07-19T13:10:40+00:00,overall,2007,22.1,18.1,17.0,6.7,7.8,23.3,33.7,4.9,8.1,,University of Southampton,United Kingdom of Great Britain and Northern Ireland,GB,167,,165
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.9,17.1,14.6,7.2,7.5,26.3,33.7,3.5,7.3,,Georg-August University of Gottingen,Germany,DE,169,,166
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.9,14.9,13.1,6.9,6.4,29.1,32.6,3.4,7.2,,Laval University,Canada,CA,169,,167
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.9,20.5,16.9,7.3,6.3,22.3,27.9,5.9,6.2,,North Carolina State University,United States of America,US,169,,168
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.9,13.1,13.3,6.1,6.8,29.5,36.1,5.6,8.5,,University of New Mexico,United States of America,US,169,,169
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.8,13.3,13.1,6.0,6.5,28.2,31.4,3.4,7.8,,University of Newcastle upon Tyne,United Kingdom of Great Britain and Northern Ireland,GB,173,,170
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.7,17.8,16.7,7.7,8.0,27.1,32.6,3.6,7.6,,Free University of Berlin,Germany,DE,174,,171
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.6,13.1,11.8,6.3,6.3,30.4,34.9,9.0,5.5,,Carnegie Mellon University,United States of America,US,176,,172
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.6,17.9,18.6,6.6,7.7,23.1,31.4,3.6,7.9,,Monash University,Australia,AU,176,,173
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.5,17.5,13.7,7.0,7.5,25.1,30.2,4.5,6.8,,University of Liverpool,United Kingdom of Great Britain and Northern Ireland,GB,178,,174
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.5,13.9,11.0,8.1,7.1,36.5,34.9,5.4,4.6,,University of Strasbourg,France,FR,178,,175
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.4,13.1,11.8,6.8,7.6,32.6,36.1,3.7,7.3,,Heinrich Heine University of Dusseldorf,Germany,DE,180,,176
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.4,14.9,13.9,6.5,8.0,27.5,38.4,4.9,6.7,,University of Turin,Italy,IT,180,,177
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.3,18.6,16.9,5.4,7.8,18.3,34.9,4.1,8.3,,University of Hong Kong,Hong Kong,HK,182,,178
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.2,14.6,15.7,6.0,7.3,25.9,31.4,4.1,7.7,,Cardiff University,United Kingdom of Great Britain and Northern Ireland,GB,183,,179
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.2,12.3,10.5,5.7,6.8,29.2,36.1,5.7,5.6,,Stockholm University,Sweden,SE,183,,180
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.1,26.3,25.5,6.2,8.8,14.9,27.9,3.7,10.8,,National Taiwan University,"Taiwan, Republic of China",TW,185,,181
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.0,14.6,13.2,6.2,6.1,26.7,30.2,5.2,5.2,,Colorado State University,United States of America,US,186,,182
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.0,8.8,7.5,6.2,5.2,44.2,34.9,4.8,4.0,,University of Lausanne,Switzerland,CH,186,,183
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.0,11.5,10.4,5.6,6.3,30.6,36.1,3.6,5.9,,University of Leicester,United Kingdom of Great Britain and Northern Ireland,GB,186,,184
ntu,2026-07-19T13:10:40+00:00,overall,2007,21.0,17.6,15.1,7.5,7.8,27.0,29.1,4.0,8.8,,University of Munster,Germany,DE,186,,185
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.9,11.2,12.4,6.8,7.3,38.5,37.2,5.6,11.9,,Wake Forest University,United States of America,US,190,,186
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.8,11.4,11.0,4.9,6.6,27.1,33.7,5.6,5.6,,"University of California, Riverside",United States of America,US,191,,187
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.8,14.3,13.2,6.4,6.1,28.5,32.6,4.3,6.5,,"University of Kansas, Lawrence",United States of America,US,191,,188
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.7,7.9,7.7,4.7,5.1,37.6,36.1,8.3,4.9,,Rice University,United States of America,US,193,,189
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.7,17.3,12.4,7.9,6.2,28.8,29.1,3.0,4.7,,University of Gothenburg,Sweden,SE,193,,190
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.6,16.5,12.9,5.0,4.8,18.9,26.7,3.1,4.6,,"Louisiana State University, Baton Rouge",United States of America,US,195,,191
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.5,12.8,12.7,5.5,5.6,27.3,31.4,3.7,6.8,,"University of Oklahoma, Norman",United States of America,US,196,,192
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.4,16.7,13.8,6.4,6.8,24.3,32.6,4.5,6.8,,University of Florence,Italy,IT,197,,193
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.4,16.6,14.9,5.4,6.9,20.6,36.1,3.4,5.0,,University of Pisa,Italy,IT,197,,194
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.4,13.0,10.7,5.3,4.4,25.8,29.1,4.5,5.0,,Washington State University,United States of America,US,197,,195
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.2,12.0,13.0,5.9,5.5,30.8,32.6,4.4,6.2,,University of South Florida,United States of America,US,200,,196
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.1,12.5,6.8,5.0,3.8,25.1,26.7,2.1,6.3,,"Louisiana State University, Health Sciences Center",USA,US,201,,197
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.0,7.7,12.3,6.6,7.4,53.8,36.1,4.4,12.6,,Icahn School of Medicine at Mount Sinai,United States of America,US,202,,198
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.0,26.4,18.8,8.1,8.7,19.3,32.6,6.4,6.1,,Tokyo Institute of Technology,Japan,JP,202,,199
ntu,2026-07-19T13:10:40+00:00,overall,2007,20.0,16.0,18.9,5.4,8.6,21.3,31.4,4.8,7.9,,University of Naples Federico II,Italy,IT,202,,200
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.9,10.3,9.8,5.0,7.0,30.5,40.7,5.6,4.4,,Durham University,United Kingdom of Great Britain and Northern Ireland,GB,205,,201
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.9,22.3,16.1,10.4,8.6,29.4,38.4,0.7,12.5,,Indiana University - Purdue University Indianapolis,United States of America,US,205,,202
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.8,12.2,11.1,7.4,5.7,38.5,30.2,5.2,6.9,,Georgetown University,United States of America,US,207,,203
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.8,10.0,8.0,5.3,4.8,33.7,31.4,3.6,6.2,,Tulane University,United States of America,US,207,,204
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.8,11.2,9.3,5.5,5.7,31.3,33.7,3.5,4.9,,Umea University,Sweden,SE,207,,205
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.7,23.0,20.3,5.3,6.4,14.6,25.6,2.0,6.0,,National Autonomous University of Mexico,Mexico,MX,210,,206
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.7,13.2,13.4,5.7,5.7,27.2,31.4,3.5,6.8,,University of Ottawa,Canada,CA,210,,207
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.7,15.3,14.4,5.3,6.0,22.0,27.9,3.5,6.4,,University of Western Australia,Australia,AU,210,,208
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.7,17.3,12.3,7.6,5.9,27.8,26.7,6.4,7.1,,Wageningen University,Netherlands,NL,210,,209
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.6,12.5,10.8,5.0,5.6,25.0,27.9,3.4,5.5,,Queen's University,Canada,CA,214,,210
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.6,11.6,9.5,8.5,5.1,46.1,31.4,4.2,7.6,,Thomas Jefferson University,United States of America,US,214,,211
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.6,11.8,12.1,6.5,6.1,34.8,33.7,4.5,7.0,,Virginia Commonwealth University,United States of America,US,214,,212
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.5,11.2,12.9,5.6,6.8,31.5,30.2,5.9,6.0,,Ecole Normale Superieure,France,FR,217,,213
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.4,8.8,6.8,6.1,5.5,43.8,37.2,3.8,4.0,,University of Dundee,United Kingdom of Great Britain and Northern Ireland,GB,218,,214
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.4,9.4,9.7,4.3,5.9,28.9,33.7,5.0,4.7,,University of Notre Dame,United States of America,US,218,,215
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.3,18.9,15.0,6.4,6.7,21.2,30.2,4.5,5.2,,University of Tsukuba,Japan,JP,220,,216
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.1,15.0,14.0,6.2,7.4,26.2,32.6,3.4,7.7,,University of Cologne,Germany,DE,221,,217
ntu,2026-07-19T13:10:40+00:00,overall,2007,19.0,11.5,11.8,4.0,4.7,22.1,30.2,2.6,5.0,,University of Auckland,New Zealand,NZ,222,,218
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.9,16.9,13.8,5.1,5.3,19.1,24.4,2.2,4.9,,Complutense University of Madrid,Spain,ES,223,,219
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.9,15.1,12.7,5.2,6.6,21.7,34.9,3.3,4.4,,Ruhr-University Bochum,Germany,DE,223,,220
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.9,18.0,14.6,5.8,5.5,20.3,27.9,4.2,6.2,,Technion - Israel Institute of Technology,Israel,IL,223,,221
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.8,13.5,9.6,5.6,4.8,26.3,27.9,3.4,5.0,,University of Kiel,Germany,DE,226,,222
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.8,15.7,14.5,4.6,4.7,18.4,26.7,3.7,4.8,,Virginia Polytechnic Institute and State University,United States of America,US,226,,223
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.7,13.3,11.4,5.9,6.0,27.8,30.2,3.9,4.1,,Autonomous University of Madrid,Spain,ES,228,,224
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.7,4.4,4.5,1.5,2.1,21.5,24.4,1.6,2.1,,"University of Texas, Dallas",United States of America,US,228,,225
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.6,16.2,15.4,4.5,5.3,17.4,26.7,3.2,6.9,,Chinese University of Hong Kong,Hong Kong,HK,230,,226
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.6,6.9,5.7,4.1,3.5,37.3,29.1,3.1,3.6,,University of Oregon,United States of America,US,230,,227
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.5,16.2,15.2,5.3,6.8,20.4,32.6,4.0,6.9,,RWTH Aachen University,Germany,DE,232,,228
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.5,13.0,14.3,5.2,5.3,25.3,27.9,3.5,8.5,,"University of Arkansas, Fayetteville",United States of America,US,232,,229
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.5,8.4,6.5,4.2,4.4,31.3,30.2,3.3,3.0,,University of Sussex,United Kingdom of Great Britain and Northern Ireland,GB,232,,230
