source,retrieved_at,ranking_scope,ranking_year,score,score_11_year_articles,score_2_year_articles,score_11_year_citations,score_2_year_citations,score_average_citations,score_h_index,score_highly_cited_papers,score_high_impact_journal_articles,reference_rank_order,name,country,country_code,ranking,reference_ranking,rank_order
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.4,9.1,9.5,5.7,5.4,39.4,32.6,3.5,10.0,,Medical College of Wisconsin,USA,US,236,,231
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.4,12.6,9.4,5.8,5.5,28.9,30.2,3.0,4.1,,University of Marburg,Germany,DE,236,,232
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.4,13.2,12.3,4.7,6.3,22.5,31.4,3.4,4.4,,University of Valencia,Spain,ES,236,,233
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.3,12.2,9.1,5.4,4.5,28.2,22.1,2.4,4.3,,University of Turku,Finland,FI,239,,234
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.1,13.1,10.9,5.7,5.7,27.4,29.1,3.4,6.3,,University of Ulm,Germany,DE,240,,235
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.0,13.5,12.6,4.6,5.3,21.6,27.9,2.6,4.4,,Claude Bernard University Lyon 1,France,FR,241,,236
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.0,34.2,20.7,5.1,5.9,9.5,29.1,2.4,2.6,,Lomonosov Moscow State University,Russian Federation,RU,241,,237
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.0,19.6,22.1,3.5,8.8,11.3,31.4,4.0,6.8,,Peking University,China,CN,241,,238
ntu,2026-07-19T13:10:40+00:00,overall,2007,18.0,10.8,10.4,4.4,4.5,25.6,27.9,4.4,4.7,,University of South Carolina,United States of America,US,241,,239
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.9,9.6,10.4,4.5,5.1,29.4,34.9,4.0,5.7,,George Washington University,United States of America,US,245,,240
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.9,13.1,14.1,4.4,8.8,21.3,36.1,5.8,7.5,,Swiss Federal Institute of Technology - Lausanne,Switzerland,CH,245,,241
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.7,11.8,11.8,4.8,5.4,25.8,29.1,5.0,4.4,,Florida State University,United States of America,US,247,,242
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.7,9.3,10.0,5.0,5.7,34.1,34.9,3.0,8.5,,Medical University of South Carolina,United States of America,US,247,,243
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.7,13.4,11.9,5.4,4.6,25.4,25.6,5.3,5.3,,Oregon State University,United States of America,US,247,,244
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.5,6.6,6.8,3.1,3.8,29.4,30.2,2.7,2.7,,"Trinity College, Dublin",Ireland,IE,250,,245
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.5,24.7,31.4,3.0,8.6,7.8,32.6,3.3,8.5,,Tsinghua University,China,CN,250,,246
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.5,12.7,10.5,4.7,5.7,23.4,30.2,2.8,4.6,,University of Genoa,Italy,IT,250,,247
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.3,12.2,13.0,3.8,6.0,19.9,30.2,3.0,5.0,,Autonomous University of Barcelona,Spain,ES,253,,248
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.3,12.3,13.0,4.0,4.2,20.6,27.9,3.2,5.5,,"City University of New York, City Coll",United States of America,US,253,,249
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.2,10.1,11.0,3.9,5.1,24.1,27.9,2.8,4.6,,University of Bergen,Norway,NO,255,,250
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.2,11.4,10.6,4.3,4.9,23.9,30.2,2.5,4.4,,University of Rome Tor Vergata,Italy,IT,255,,251
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.1,10.8,10.1,4.3,4.6,25.2,26.7,2.9,5.2,,University of Aberdeen,United Kingdom of Great Britain and Northern Ireland,GB,257,,252
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.1,11.8,10.4,4.9,4.1,26.3,23.3,3.0,5.0,,University of Delaware,United States of America,US,257,,253
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.1,11.6,10.3,4.5,4.1,24.6,24.4,2.8,4.6,,University of Manitoba,Canada,CA,257,,254
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.1,10.0,10.2,4.2,5.4,26.7,30.2,2.7,5.7,,University of Regensburg,Germany,DE,257,,255
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.0,9.1,8.5,5.2,4.0,35.7,29.1,3.9,4.3,,Drexel University,United States of America,US,261,,256
ntu,2026-07-19T13:10:40+00:00,overall,2007,17.0,13.3,13.4,4.0,5.9,19.0,32.6,2.4,6.1,,University of Leipzig,Germany,DE,261,,257
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,4.0,3.5,3.0,2.8,47.5,31.4,2.6,2.3,,Brandeis University,United States of America,US,263,,258
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,11.7,11.1,4.9,4.8,26.5,27.9,3.2,6.0,,Dalhousie University,Canada,CA,263,,259
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,9.7,10.1,4.7,5.4,30.2,33.7,2.7,6.8,,Hannover Medical School,Germany,DE,263,,260
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,17.5,13.0,5.1,5.4,18.2,26.7,2.5,4.0,,Hiroshima University,Japan,JP,263,,261
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,11.9,13.4,5.4,6.4,28.7,29.1,3.5,9.6,,Maastricht University,Netherlands,NL,263,,262
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.9,8.4,7.6,2.8,4.0,21.1,27.9,3.2,2.3,,University of Victoria,Canada,CA,263,,263
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.8,4.2,3.9,1.3,1.9,18.8,19.8,1.3,1.8,,"University of Maryland, Baltimore County",United States of America,US,269,,264
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.7,5.0,9.5,2.6,5.4,33.7,29.1,2.1,5.2,,"University of London, Queen Mary College",United Kingdom of Great Britain and Northern Ireland,GB,270,,265
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.7,9.3,9.8,4.0,4.6,27.6,26.7,4.2,4.5,,University of York,United Kingdom of Great Britain and Northern Ireland,GB,270,,266
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.7,15.0,17.6,3.2,6.8,13.6,32.6,2.9,6.5,,Yonsei University,"Korea, Republic of",KR,270,,267
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.6,13.1,11.1,4.1,4.2,19.9,31.4,4.9,4.7,,Delft University of Technology,Netherlands,NL,273,,268
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.6,9.8,10.4,3.1,4.1,20.0,26.7,2.6,3.8,,University of Warwick,United Kingdom of Great Britain and Northern Ireland,GB,273,,269
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.6,13.9,13.2,4.0,3.5,18.1,20.9,2.8,5.0,,University of Waterloo,Canada,CA,273,,270
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.5,10.7,8.7,3.9,4.1,22.8,26.7,2.4,4.7,,Queen's University Belfast,United Kingdom of Great Britain and Northern Ireland,GB,276,,271
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.5,9.6,6.3,4.8,4.0,31.8,27.9,3.2,3.6,,University of Innsbruck,Austria,AT,276,,272
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.5,2.7,2.9,0.9,0.9,20.8,17.4,0.7,1.1,,"University of Texas, San Antonio",United States of America,US,276,,273
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.5,6.2,4.1,1.5,1.3,15.2,17.4,1.0,1.2,,"University of Wisconsin, Milwaukee",United States of America,US,276,,274
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.4,7.3,6.5,4.1,3.5,35.5,29.1,2.9,4.8,,Saint Louis University,United States of America,US,282,,275
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.4,12.7,11.2,4.3,4.4,21.5,24.4,2.1,4.6,,University of Adelaide,Australia,AU,282,,276
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.4,10.0,8.6,4.0,4.6,25.3,27.9,1.7,4.0,,University of Liege,Belgium,BE,282,,277
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.4,10.7,8.8,4.5,4.3,26.2,27.9,3.0,5.0,,University of Pavia,Italy,IT,282,,278
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.3,10.0,9.6,3.2,5.0,20.0,31.4,1.9,4.8,,Paul Sabatier University- Toulouse 3,France,FR,286,,279
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.2,11.0,9.7,4.5,5.0,25.4,26.7,2.9,4.5,,University of Antwerp,Belgium,BE,287,,280
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.1,6.8,6.5,2.8,3.3,26.4,27.9,2.2,2.7,,"State University of New York, Albany",United States of America,US,288,,281
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.1,8.6,9.2,3.2,4.4,23.3,25.6,1.5,4.7,,University of Otago,New Zealand,NZ,288,,282
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.1,7.8,8.1,4.5,3.8,36.1,25.6,3.1,6.0,,University of Vermont,United States of America,US,288,,283
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.0,13.3,11.1,4.7,4.6,22.0,27.9,2.0,5.7,,Keio University,Japan,JP,291,,284
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.0,8.7,10.0,3.6,5.0,26.2,30.2,2.4,7.5,,University of Louisville,United States of America,US,291,,285
ntu,2026-07-19T13:10:40+00:00,overall,2007,16.0,7.7,6.9,3.3,4.0,27.0,25.6,2.7,3.1,,University of St Andrews,United Kingdom of Great Britain and Northern Ireland,GB,291,,286
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.9,13.0,11.8,3.2,3.4,15.2,23.3,1.6,5.0,,Ben-Gurion University of the Negev,Israel,IL,295,,287
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.8,14.0,11.2,3.9,4.8,17.5,27.9,1.7,3.9,,Okayama University,Japan,JP,296,,288
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.8,7.4,7.9,2.9,3.6,24.5,27.9,2.1,3.7,,University of Mississippi,United States of America,US,296,,289
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.7,6.3,7.4,3.7,5.4,37.1,32.6,3.0,6.6,,"University of London, London School of Hygiene and Tropical Medicine",United Kingdom of Great Britain and Northern Ireland,GB,298,,290
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.6,13.0,10.3,4.6,4.7,22.5,24.4,2.5,4.3,,Chiba University,Japan,JP,299,,291
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.6,11.4,10.0,4.1,4.4,22.7,27.9,2.1,4.4,,Justus-Liebig University Giessen,Germany,DE,299,,292
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.5,10.3,6.5,4.0,2.3,24.5,19.8,2.1,2.6,,Swansea University,United Kingdom of Great Britain and Northern Ireland,GB,301,,293
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.5,12.5,16.2,3.1,5.3,15.6,26.7,1.9,6.2,,University of Athens,Greece,GR,301,,294
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.4,9.5,8.0,3.9,4.0,25.9,24.4,4.1,4.3,,Technical University of Denmark,Denmark,DK,304,,295
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.4,10.8,7.0,4.0,3.5,23.5,26.7,2.4,3.8,,University of Duisburg-Essen,Germany,DE,304,,296
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.4,17.5,27.3,2.0,6.8,7.3,24.4,1.6,6.6,,Zhejiang University,China,CN,304,,297
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.2,4.8,7.5,3.0,4.3,39.3,27.9,1.8,4.1,,University of Southern Denmark,Denmark,DK,307,,298
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.1,9.1,9.3,3.2,4.9,22.5,32.6,2.1,3.4,,University of Bari,Italy,IT,308,,299
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.1,8.4,7.4,3.4,4.2,25.5,30.2,2.3,2.9,,University of Perugia,Italy,IT,308,,300
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.1,9.7,7.1,3.4,3.1,21.7,23.3,2.5,2.5,,University of Reading,United Kingdom of Great Britain and Northern Ireland,GB,308,,301
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.0,11.5,7.0,3.7,4.4,20.5,30.2,4.3,2.1,,Ecole Polytechnique,France,FR,311,,302
ntu,2026-07-19T13:10:40+00:00,overall,2007,15.0,7.2,6.6,2.7,2.8,24.0,25.6,2.5,2.9,,University of Bath,United Kingdom of Great Britain and Northern Ireland,GB,311,,303
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.9,11.6,9.7,4.0,3.9,21.6,25.6,2.0,3.6,,Kobe University,Japan,JP,313,,304
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.8,13.3,14.5,3.0,5.5,14.3,27.9,2.0,3.7,,Charles University in Prague,Czechia,CZ,314,,305
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.8,11.0,8.4,4.2,4.1,24.1,26.7,3.5,2.5,,Karlsruhe Institute of Technology,Germany,DE,314,,306
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.8,11.7,10.0,3.9,3.7,20.8,23.3,2.0,4.3,,University of Guelph,Canada,CA,314,,307
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.7,8.6,8.3,3.7,3.1,27.1,24.4,2.3,4.2,,Temple University,United States of America,US,317,,308
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.4,14.2,15.5,2.6,6.3,11.6,31.4,3.2,4.8,,University of Science and Technology of China,China,CN,318,,309
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,11.4,10.3,3.9,4.4,21.4,22.1,1.7,4.7,,Friedrich Schiller University of Jena,Germany,DE,319,,310
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,11.1,11.0,3.1,3.7,17.5,22.1,2.0,4.7,,Royal Institute of Technology,Sweden,SE,319,,311
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,7.8,7.9,2.3,3.1,18.4,24.4,1.9,2.8,,Simon Fraser University,Canada,CA,319,,312
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,6.0,5.7,2.8,2.9,29.6,24.4,3.3,2.9,,University of East Anglia,United Kingdom of Great Britain and Northern Ireland,GB,319,,313
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,7.5,6.1,3.0,3.9,25.5,30.2,2.6,2.5,,University of Ferrara,Italy,IT,319,,314
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.3,9.4,6.9,3.9,3.1,25.9,22.1,1.5,2.9,,University of Oulu,Finland,FI,319,,315
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.2,7.3,6.0,3.7,2.8,31.8,25.6,2.1,5.0,,Loyola University Chicago,United States of America,US,325,,316
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.1,10.5,8.2,4.0,3.4,24.0,22.1,2.4,3.1,,Linkoping University,Sweden,SE,326,,317
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.1,9.1,9.8,2.9,3.5,19.9,22.1,1.7,4.2,,Norwegian University of Science and Technology,Norway,NO,326,,318
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.1,10.5,9.2,3.0,3.4,18.0,22.1,3.2,4.2,,The Hong Kong University of Science and Technology,Hong Kong,HK,326,,319
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.1,7.9,6.3,3.0,4.4,24.2,31.4,2.6,2.4,,University of Trieste,Italy,IT,326,,320
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.1,6.6,6.1,2.2,2.8,21.2,26.7,1.5,2.0,,York University,Canada,CA,326,,321
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.0,13.3,12.1,2.7,3.3,12.7,23.3,0.9,3.3,,Federal University of Rio de Janeiro,Brazil,BR,331,,322
ntu,2026-07-19T13:10:40+00:00,overall,2007,14.0,14.7,18.6,2.9,4.2,12.5,19.8,1.6,4.7,,State University of Campinas,Brazil,BR,331,,323
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.9,16.6,13.5,3.4,4.5,12.8,26.7,2.2,5.1,,Korea Advanced Institute of Science and Technology,"Korea, Republic of",KR,333,,324
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.9,8.2,12.4,2.6,5.6,19.5,30.2,2.1,5.3,,Technische Universitat Dresden,Germany,DE,333,,325
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.8,12.9,16.8,2.4,5.0,11.6,25.6,1.8,4.6,,Fudan University,China,CN,335,,326
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.8,10.0,7.7,3.1,2.7,19.2,19.8,2.1,3.6,,Kansas State University,United States of America,US,335,,327
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.8,13.1,11.4,3.4,3.8,16.4,19.8,1.6,3.3,,University of Buenos Aires,Argentina,AR,335,,328
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.8,9.4,8.0,3.1,3.1,20.9,20.9,2.1,3.8,,University of Houston,United States of America,US,335,,329
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.8,9.1,5.4,3.0,2.4,20.5,25.6,2.8,3.0,,"University of Nevada, Reno",United States of America,US,335,,330
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.7,8.6,6.3,3.7,2.7,27.0,22.1,1.2,2.7,,Kumamoto University,Japan,JP,340,,331
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.7,8.1,8.1,2.7,4.1,21.1,25.6,1.6,4.1,,Saarland University,Germany,DE,340,,332
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.7,8.6,8.7,2.6,2.5,19.0,18.6,1.3,3.2,,Universite du Quebec a Montreal,Canada,CA,340,,333
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.6,11.6,12.8,2.3,3.2,12.3,22.1,0.9,3.3,,Aristotle University of Thessaloniki,Greece,GR,343,,334
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.5,6.1,5.1,2.3,2.1,23.7,20.9,2.2,1.7,,Syracuse University,United States of America,US,345,,335
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.5,6.8,6.7,2.3,2.9,21.3,24.4,1.7,3.2,,University of Exeter,United Kingdom of Great Britain and Northern Ireland,GB,345,,336
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.5,7.7,6.6,2.8,3.2,22.9,23.3,1.4,2.8,,University of Parma,Italy,IT,345,,337
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,6.2,5.1,2.2,2.5,22.1,25.6,2.3,1.7,,Bielefeld University,Germany,DE,348,,338
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,10.8,14.9,2.1,4.7,12.3,25.6,2.4,3.9,,Korea University,"Korea, Republic of",KR,348,,339
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,9.3,6.3,3.1,2.6,20.9,20.9,2.5,2.2,,Technical University of Berlin,Germany,DE,348,,340
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,8.1,8.2,2.4,2.4,18.7,22.1,1.5,2.6,,Texas Tech University,United States of America,US,348,,341
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,4.9,4.7,2.7,2.5,34.4,24.4,1.3,2.6,,Uniformed Services University of the Health Sciences,United States of America,US,348,,342
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,7.3,6.1,2.1,2.7,18.2,24.4,1.1,2.4,,University of Rennes 1,France,FR,348,,343
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.4,10.8,9.5,3.1,3.0,18.1,19.8,1.3,3.5,,University of Saskatchewan,Canada,CA,348,,344
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.3,5.4,5.9,2.8,3.0,33.1,26.7,1.4,5.2,,Augusta University,United States of America,US,356,,345
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.1,9.6,8.0,2.9,3.5,18.9,23.3,1.7,3.1,,Martin Luther University of Halle-Wittenberg,Germany,DE,357,,346
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.1,7.0,8.0,2.0,3.7,18.3,25.6,1.5,3.3,,University College Dublin,Ireland,IE,357,,347
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.1,10.5,7.5,3.4,3.1,20.4,24.4,2.5,2.5,,University of Stuttgart,Germany,DE,357,,348
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.0,14.5,14.7,2.7,4.0,11.9,22.1,1.5,5.0,,National Cheng Kung University,"Taiwan, Republic of China",TW,360,,349
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.0,6.9,4.6,2.9,2.3,26.2,20.9,2.1,2.5,,University of Bayreuth,Germany,DE,360,,350
ntu,2026-07-19T13:10:40+00:00,overall,2007,13.0,6.2,6.4,2.2,2.4,22.4,22.1,2.4,2.7,,University of Lancaster,United Kingdom of Great Britain and Northern Ireland,GB,360,,351
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.9,9.6,7.7,3.5,3.0,23.0,23.3,1.9,2.1,,Niigata University,Japan,JP,363,,352
