source,retrieved_at,ranking_scope,ranking_year,score,score_11_year_articles,score_2_year_articles,score_11_year_citations,score_2_year_citations,score_average_citations,score_h_index,score_highly_cited_papers,score_high_impact_journal_articles,reference_rank_order,name,country,country_code,ranking,reference_ranking,rank_order
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.9,6.8,6.4,2.5,3.0,22.9,24.4,3.4,3.1,,Rensselaer Polytechnic Institute,United States of America,US,363,,353
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.9,9.4,9.0,2.3,2.9,15.1,20.9,0.9,2.0,,University of Granada,Spain,ES,363,,354
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.9,9.5,7.6,3.1,3.4,20.3,24.4,2.8,1.5,,University of Warsaw,Poland,PL,363,,355
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.8,8.1,6.6,3.7,3.3,28.5,23.3,1.2,3.2,,Institute of Science Tokyo,Japan,JP,367,,356
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.8,3.8,6.8,1.7,4.2,28.1,31.4,1.1,5.9,,Rush University,United States of America,US,367,,357
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.8,12.6,22.3,1.5,5.0,7.4,26.7,1.8,5.3,,Shanghai Jiao Tong University,China,CN,367,,358
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.8,8.1,6.6,3.7,3.3,28.5,23.3,1.2,3.2,,Tokyo Medical and Dental University,Japan,JP,367,,359
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.7,6.0,5.4,2.0,2.0,21.4,20.9,1.6,1.3,,Carleton University,Canada,CA,370,,360
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.7,4.7,3.6,2.0,1.9,26.4,24.4,2.4,0.9,,New Mexico State University,United States of America,US,370,,361
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.7,8.0,7.3,2.3,3.3,18.0,25.6,2.1,2.8,,Pohang University of Science and Technology,"Korea, Republic of",KR,370,,362
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.6,8.4,9.1,2.6,3.8,19.4,24.4,2.6,4.4,,Eindhoven University of Technology,Netherlands,NL,373,,363
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.6,7.9,5.0,2.4,2.2,18.9,22.1,2.3,2.0,,"Northeastern University, USA",United States of America,US,373,,364
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.6,6.8,6.3,2.1,2.2,19.6,19.8,1.5,2.2,,"Oklahoma State University, Stillwater",United States of America,US,373,,365
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.6,9.1,6.5,3.1,3.3,21.2,20.9,2.0,2.7,,Osaka City University,Japan,JP,373,,366
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.5,9.7,7.6,3.6,2.9,23.2,20.9,1.3,3.1,,Kanazawa University,Japan,JP,377,,367
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.5,9.8,6.2,3.7,2.7,23.9,20.9,2.5,2.8,,Swedish University of Agricultural Sciences,Sweden,SE,377,,368
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.5,8.3,9.1,2.5,3.4,19.4,24.4,1.7,4.0,,University of Cape Town,South Africa,ZA,377,,369
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.5,5.4,4.7,2.0,2.1,22.8,22.1,1.0,2.1,,University of Sherbrooke,Canada,CA,377,,370
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.5,8.6,6.3,2.3,2.2,17.0,19.8,1.4,2.3,,University of Strathclyde,United Kingdom of Great Britain and Northern Ireland,GB,377,,371
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.4,4.0,3.8,2.4,2.4,38.2,26.7,1.6,4.2,,New York Medical College,United States of America,US,383,,372
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.4,6.9,5.4,2.0,2.3,17.8,22.1,1.9,2.5,,University of Hannover,Germany,DE,383,,373
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.4,5.8,4.1,2.9,2.1,31.5,20.9,2.0,1.9,,University of Konstanz,Germany,DE,383,,374
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.3,5.0,4.7,2.3,2.1,28.7,22.1,2.2,2.2,,University of New Hampshire,United States of America,US,387,,375
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.2,5.9,5.3,1.9,1.9,20.5,18.6,1.7,2.3,,Brigham Young University,United States of America,US,388,,376
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.2,14.5,17.2,1.9,4.5,8.1,20.9,1.4,5.4,,Nanyang Technological University,Singapore,SG,388,,377
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.2,8.8,8.5,2.2,2.5,15.7,19.8,1.2,2.4,,University of Chile,Chile,CL,388,,378
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.1,10.8,10.3,1.9,2.7,11.1,17.4,2.2,2.1,,City University of Hong Kong,Hong Kong,HK,392,,379
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.1,8.1,8.2,2.0,3.3,15.7,19.8,1.2,2.5,,University of Santiago de Compostela,Spain,ES,392,,380
ntu,2026-07-19T13:10:40+00:00,overall,2007,12.0,4.6,5.9,1.9,2.2,26.4,19.8,1.2,2.4,,University College Cork,Ireland,IE,394,,381
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.9,15.7,15.1,2.5,4.7,10.2,20.9,1.6,4.1,,Nanjing University,China,CN,395,,382
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.9,5.6,5.0,2.2,2.0,24.9,22.1,1.4,1.7,,University of Cagliari,Italy,IT,395,,383
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.9,5.1,5.8,2.4,2.7,29.3,23.3,1.3,2.8,,University of Verona,Italy,IT,395,,384
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.8,9.0,7.9,2.2,1.8,15.4,16.3,1.3,2.2,,Auburn University,United States of America,US,398,,385
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.8,9.6,9.6,2.6,3.5,17.0,22.1,1.7,3.1,,Jagiellonian University,Poland,PL,398,,386
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.7,4.7,4.2,1.9,1.8,25.1,19.8,1.4,1.9,,Montana State University,United States of America,US,400,,387
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.7,7.1,6.6,2.0,2.3,17.9,20.9,0.7,1.9,,University of Catania,Italy,IT,400,,388
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.7,6.2,6.9,1.8,3.5,18.5,26.7,1.3,2.5,,University of Rostock,Germany,DE,400,,389
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.7,7.1,6.9,2.3,2.9,20.4,23.3,1.0,2.9,,University of Siena,Italy,IT,400,,390
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.6,10.7,7.1,3.1,2.7,18.2,20.9,2.3,2.7,,Chalmers University of Technology,Sweden,SE,404,,391
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.6,7.3,6.3,2.2,2.7,18.7,20.9,2.0,3.5,,University of Twente,Netherlands,NL,404,,392
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.5,9.6,13.7,1.8,4.2,11.8,23.3,1.2,3.5,,Sungkyunkwan University,"Korea, Republic of",KR,407,,393
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.5,8.3,6.4,2.3,2.2,17.1,17.4,1.6,1.7,,University of Surrey,United Kingdom of Great Britain and Northern Ireland,GB,407,,394
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.5,7.8,5.9,2.5,2.2,20.0,20.9,0.6,2.0,,University of Tokushima,Japan,JP,407,,395
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.4,6.5,5.9,2.1,1.9,20.2,18.6,1.2,2.8,,Bar-Ilan University,Israel,IL,410,,396
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.4,4.4,4.3,2.3,2.2,33.4,23.3,1.1,2.0,,Juntendo University,Japan,JP,410,,397
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.4,4.7,5.1,1.8,1.8,23.6,20.9,1.3,2.3,,San Diego State University,United States of America,US,410,,398
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.4,8.6,6.0,2.4,2.3,18.0,20.9,1.4,1.5,,Tokyo University of Science,Japan,JP,410,,399
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.3,5.3,5.7,1.6,2.0,18.9,19.8,1.6,1.8,,Georgia State University,United States of America,US,414,,400
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.3,7.4,6.1,2.3,2.1,19.5,19.8,1.3,2.4,,"The University of Newcastle, Australia",Australia,AU,414,,401
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.3,6.2,4.3,2.3,2.1,23.4,22.1,2.1,1.2,,Tokyo Metropolitan University,Japan,JP,414,,402
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.3,4.4,4.3,2.3,2.2,33.2,22.1,1.4,2.4,,University of Brescia,Italy,IT,414,,403
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.3,6.6,5.6,2.0,2.4,19.4,23.3,1.2,1.9,,University of Oviedo,Spain,ES,414,,404
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.2,5.3,5.1,1.8,1.8,21.2,18.6,1.3,2.0,,Macquarie University,Australia,AU,419,,405
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.2,7.1,3.0,2.4,1.4,21.6,18.6,1.3,1.3,,University of Modena and Reggio Emilia,Italy,IT,419,,406
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.2,5.4,7.0,1.6,2.5,18.9,20.9,0.8,2.2,,University of the Basque Country,Spain,ES,419,,407
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.1,3.4,3.4,1.9,1.9,34.4,24.4,1.7,2.0,,Creighton University,United States of America,US,423,,408
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.1,6.7,6.4,1.8,1.7,17.4,18.6,1.0,2.3,,Southern Illinois University,United States of America,US,423,,409
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.1,6.2,5.3,1.8,2.0,18.0,18.6,1.3,2.4,,University of Bremen,Germany,DE,423,,410
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.1,8.2,7.3,1.9,2.4,14.9,18.6,0.8,2.2,,University of Seville,Spain,ES,423,,411
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.0,2.5,12.3,0.3,6.8,7.1,33.7,1.0,8.5,,Medical University of Vienna,Austria,AT,427,,412
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.0,10.5,9.7,2.1,3.2,12.4,22.1,1.4,3.7,,National Tsing Hua University,"Taiwan, Republic of China",TW,427,,413
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.0,7.1,6.0,1.8,1.9,16.3,20.9,0.8,2.3,,University of the Witwatersrand,South Africa,ZA,427,,414
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.0,4.7,4.5,1.5,1.9,20.8,20.9,1.0,1.6,,University of Wyoming,United States of America,US,427,,415
ntu,2026-07-19T13:10:40+00:00,overall,2007,11.0,7.5,7.4,2.2,1.8,18.3,18.6,1.1,2.9,,West Virginia University,United States of America,US,427,,416
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.9,7.6,6.8,2.1,2.4,17.6,18.6,1.0,2.4,,University of Zaragoza,Spain,ES,432,,417
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.8,7.2,7.5,1.9,1.8,17.1,16.3,1.6,2.2,,Clemson University,United States of America,US,433,,418
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.8,10.5,8.6,2.5,2.7,15.2,18.6,1.5,2.2,,Indian Institute of Science,India,IN,433,,419
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.8,4.2,4.2,1.4,2.2,20.9,22.1,1.8,2.3,,University of Potsdam,Germany,DE,433,,420
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,3.7,3.8,1.6,1.7,27.4,20.9,2.3,2.0,,Boston College,United States of America,US,436,,421
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,4.6,3.4,1.5,1.3,19.9,20.9,1.4,0.8,,Brunel University,United Kingdom of Great Britain and Northern Ireland,GB,436,,422
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,7.3,9.0,1.4,2.9,11.8,24.4,1.2,2.2,,Kyungpook National University,"Korea, Republic of",KR,436,,423
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,5.6,4.7,1.8,1.6,20.1,17.4,0.7,1.3,,La Trobe University,Australia,AU,436,,424
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,7.7,5.9,2.4,2.1,19.2,19.8,0.6,2.0,,Nagasaki University,Japan,JP,436,,425
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,5.5,4.2,1.7,1.6,19.6,19.8,1.1,1.5,,University of L'Aquila,Italy,IT,436,,426
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.7,5.8,4.8,1.8,1.8,19.3,17.4,0.8,1.9,,University of Tasmania,Australia,AU,436,,427
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.6,4.6,3.7,1.7,1.7,23.8,22.1,2.0,1.3,,Kent State University,United States of America,US,443,,428
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.6,6.3,4.4,1.6,1.8,16.1,20.9,1.1,1.2,,Tokyo University of Agriculture and Technology,Japan,JP,443,,429
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.6,5.7,4.9,1.7,1.5,18.7,15.1,0.9,1.8,,University of Maine,United States of America,US,443,,430
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.6,7.7,7.3,1.9,2.9,15.6,24.4,1.8,1.6,,Waseda University,Japan,JP,443,,431
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.5,7.9,6.8,2.1,2.4,16.9,18.6,1.8,2.6,,Aalto University,Finland,FI,448,,432
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.5,5.2,4.4,1.7,1.5,20.4,18.6,0.7,1.9,,Memorial University of Newfoundland,Canada,CA,448,,433
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.5,5.9,4.5,2.4,1.8,25.4,19.8,1.2,1.9,,Tokai University,Japan,JP,448,,434
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.5,5.5,4.8,1.9,1.4,21.8,15.1,1.1,1.6,,Utah State University,United States of America,US,448,,435
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,5.4,7.0,1.1,2.6,13.0,22.1,1.0,2.1,,Chonnam National University,"Korea, Republic of",KR,452,,436
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,8.2,7.1,2.1,2.6,15.8,18.6,1.6,2.3,,Darmstadt University of Technology,Germany,DE,452,,437
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,2.6,2.1,1.5,1.1,36.2,19.8,1.4,0.9,,University of Fribourg,Switzerland,CH,452,,438
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,5.3,4.1,2.0,2.7,23.4,23.3,0.8,1.5,,University of Graz,Austria,AT,452,,439
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,2.1,3.7,0.7,2.1,21.4,24.4,1.0,1.6,,"University of London, Royal Holloway College",United Kingdom of Great Britain and Northern Ireland,GB,452,,440
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.4,4.2,4.5,1.2,2.1,17.8,24.4,1.2,2.0,,University of Nantes,France,FR,452,,441
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,8.1,8.6,1.8,2.4,14.1,18.6,0.9,2.4,,Federal University of Rio Grande do Sul,Brazil,BR,458,,442
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,7.6,5.4,2.3,1.7,19.3,14.0,0.8,1.6,,Gifu University,Japan,JP,458,,443
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,9.4,10.9,1.4,3.0,9.5,20.9,0.8,2.9,,Hanyang University,"Korea, Republic of",KR,458,,444
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,5.9,4.6,1.7,1.8,18.2,16.3,0.8,1.1,,Technical University at Brunswick,Germany,DE,458,,445
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,4.3,4.2,1.3,1.8,18.8,20.9,1.2,2.3,,University of Hull,United Kingdom of Great Britain and Northern Ireland,GB,458,,446
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,4.7,4.1,1.4,1.7,18.6,20.9,1.0,2.0,,University of Idaho,United States of America,US,458,,447
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.3,5.7,8.8,1.3,2.8,13.9,19.8,0.9,2.9,,University of Porto,Portugal,PT,458,,448
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.2,3.4,3.5,1.5,1.7,26.8,19.8,1.5,1.0,,College of William and Mary,United States of America,US,465,,449
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.2,4.5,5.5,1.3,1.9,18.2,22.1,1.6,2.0,,George Mason University,United States of America,US,465,,450
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.2,7.2,6.5,2.1,2.3,18.2,19.8,1.8,1.8,,TU Wien,Austria,AT,465,,451
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.1,7.7,5.4,2.4,2.1,19.5,17.4,0.4,1.7,,Gunma University,Japan,JP,468,,452
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.1,11.0,11.3,1.6,2.2,9.2,15.1,1.0,2.7,,Hong Kong Polytechnic University,Hong Kong,HK,468,,453
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.1,4.8,4.1,2.1,1.9,27.7,19.8,0.7,1.8,,Yokohama City University,Japan,JP,468,,454
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.0,4.9,5.8,1.6,1.9,20.1,22.1,0.8,2.3,,Semmelweis University,Hungary,HU,471,,455
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.0,6.2,5.1,1.7,2.5,17.2,23.3,1.6,1.3,,Technical University of Dortmund,Germany,DE,471,,456
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.0,4.8,5.4,1.2,2.3,15.9,24.4,1.1,2.1,,University of Ioannina,Greece,GR,471,,457
ntu,2026-07-19T13:10:40+00:00,overall,2007,10.0,5.0,4.0,1.5,1.3,19.3,15.1,0.8,1.4,,University of Jyvaskyla,Finland,FI,471,,458
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.9,7.7,8.3,1.4,2.3,11.7,20.9,0.7,2.3,,Federal University of Minas Gerais,Brazil,BR,476,,459
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.9,6.5,6.9,1.9,2.5,18.2,23.3,0.8,2.2,,University of Palermo,Italy,IT,476,,460
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.9,4.2,3.5,1.5,1.0,22.2,16.3,1.0,1.3,,University of Rhode Island,United States of America,US,476,,461
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.8,5.5,5.2,1.4,1.7,15.6,17.4,0.6,1.8,,Massey University,New Zealand,NZ,479,,462
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.8,8.0,7.4,1.6,2.0,12.7,16.3,0.3,2.0,,Nihon University,Japan,JP,479,,463
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.8,6.4,9.9,1.1,3.3,10.3,24.4,1.3,3.1,,Sun Yat Sen University,China,CN,479,,464
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.8,4.2,5.2,1.2,1.5,18.5,18.6,0.8,1.8,,"University of Puerto Rico, Rio Piedras",United States of America,US,479,,465
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.8,7.1,7.0,1.1,2.0,9.4,20.9,0.8,1.1,,University of Zagreb,Croatia,HR,479,,466
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.7,8.6,11.7,1.2,3.1,9.0,20.9,0.9,2.5,,Jilin University,China,CN,484,,467
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.7,4.8,3.6,1.8,1.9,23.2,20.9,0.6,1.2,,Nagoya City University,Japan,JP,484,,468
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.7,9.9,10.6,1.4,2.1,9.1,15.1,0.5,1.7,,Sao Paulo State University,Brazil,BR,484,,469
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.7,5.0,5.5,1.6,2.4,19.9,20.9,0.9,2.1,,University of Crete,Greece,GR,484,,470
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.6,4.4,4.3,1.4,1.5,19.5,17.4,0.7,1.6,,Ohio University,United States of America,US,488,,471
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,7.0,3.3,2.2,1.3,20.3,17.4,1.0,1.8,,Otto von Guericke University of Magdeburg,Germany,DE,490,,472
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,2.9,2.6,1.0,1.1,21.8,18.6,0.8,0.7,,Southern Methodist University,United States of America,US,490,,473
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,4.5,4.2,1.6,1.9,22.2,19.8,1.4,1.5,,"University of Alaska, Fairbanks",United States of America,US,490,,474
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,5.5,7.3,1.1,2.1,12.3,19.8,1.1,3.1,,University of Central Florida,United States of America,US,490,,475
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,9.6,8.4,1.9,2.4,12.4,17.4,1.0,1.9,,University of Ljubljana,Slovenia,SI,490,,476
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.5,4.5,4.0,1.5,1.6,21.2,18.6,0.8,1.7,,University of Udine,Italy,IT,490,,477
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.4,2.1,2.7,1.0,2.3,28.9,25.6,0.9,0.7,,International School for Advanced Studies,Italy,IT,498,,478
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.4,4.3,4.6,1.4,1.8,19.9,18.6,0.9,1.6,,James Cook University of North Queensland,Australia,AU,498,,479
ntu,2026-07-19T13:10:40+00:00,overall,2007,9.4,2.6,2.9,1.1,1.4,27.3,18.6,1.6,1.5,,University of Montana,United States of America,US,498,,480
